id,name,hp,prot,mr,mor,str,att,def,prec,enc,mapmove,ap,size,ressize,basecost,rcost,reclimit,rt,leader,undeadleader,magicleader,startage,maxage,F,A,W,E,S,D,N,G,B,H,rand1,nbr1,link1,mask1,rand2,nbr2,link2,mask2,rand3,nbr3,link3,mask3,rand4,nbr4,link4,mask4,wpn1,wpn2,wpn3,wpn4,wpn5,wpn6,wpn7,armor1,armor2,armor3,armor4,resources,reinvigoration,awe,fear,berserk,darkvision,heat,cold,poisonres,fireres,coldres,shockres,slashres,bluntres,pierceres,acidres,regeneration,iceprot,invulnerable,fireshield,banefireshield,standard,inspirational,taskmaster,beastmaster,bodyguard,supplybonus,patrolbonus,pillagebonus,siegebonus,researchbonus,castledef,stealthy,taxcollector,alch,forgebonus,nametype,startdom,keywords
605,Son of Niefel,90,8,18,30,28,14,14,12,2,20,16,9,9,10000,1,,1,150,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,37,,,,,,,15,28,,,,,,,,,,15,,,25,-5,,,,,,,,,,,,,,,,,,,,,,,,,,3,"snowmove, coldpower"
606,Great Mother,185,6,18,30,20,8,8,10,4,20,12,10,10,10000,1,,1,150,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,3,"female, forestsurvival, trample"
607,Baphomet,100,0,18,30,20,5,5,15,1,0,2,9,9,10000,1,,1,150,,100,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,25,60,,,,,,,,,,14,,,,,,,,,,,,,,,,,,4,"magicbeing, wastesurvival, immobile, neednoteat, ethereal, spiritsight"
608,Phoenix,36,5,18,30,12,10,10,12,2,4,8,6,6,10000,1,,1,100,,100,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,825,,,,,,,,,,,,,,,,,3,,,25,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,2,"flying, domimmortal, firepower"
643,Bog Mummy,65,5,18,30,24,12,9,10,0,20,12,6,6,10000,1,,1,50,100,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,5,,,,,25,-5,15,,,,,,,,20,,,,,,,,,,,,,,,,,,,2,"inanimate, undead, pooramphibian, immortal, neednoteat, spiritsight, snowmove"
644,Dracolich,180,9,18,30,27,16,10,10,0,20,10,10,10,220,1,,1,50,100,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,821,823,254,532,,,,,,,,,,,15,,,,,25,,15,,,,1,,,,20,,,,,,,,,,,,,,,,,,,2,"inanimate, undead, pooramphibian, flying, neednoteat, spiritsight, snowmove"
652,Void Lord,88,14,20,30,22,10,12,5,2,20,12,9,9,10000,1,,1,50,,150,,10000,,,1,,2,,,,,,,,,,,,,,,,,,,,,,636,824,839,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"magicbeing, amphibian, neednoteat, blind, voidsanity, spiritsight"
653,Serpent King,12,2,18,30,11,11,11,12,3,14,12,3,3,10000,1,,1,150,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"coldblood, swampsurvival, swimming"
655,Scorpion King,57,19,18,30,16,14,10,9,3,3,12,8,8,10000,1,,1,100,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,838,838,557,92,,,,,,,,,,,5,,,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,101,2,wastesurvival
657,Monolith,200,28,18,30,15,5,0,5,0,0,2,10,10,10000,1,,1,150,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,4,"inanimate, stonebeing, amphibian, immobile, neednoteat, blind, spiritsight"
779,Rams-Headed Serpent,150,14,18,30,24,13,10,10,2,14,10,10,10,10000,1,,1,100,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,828,,,,,,,,,,,,,,,,,,,15,,,,,,,,10,,,,,,,,3,,100,,,,-8,,,,,,,2,"forestsurvival, animalawe, beastmaster"
812,Lord of the Wild,90,8,18,30,25,12,12,10,2,20,18,9,9,10000,1,,1,150,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,92,829,831,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,3,,,,,,,,40,,,,,3,"forestsurvival, stealthy, animalawe, beastmaster"
857,Smoking Mirror,14,0,18,30,11,12,12,10,3,14,12,3,3,10000,1,,1,100,,,,500,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,671,,,,,,,148,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,123,1,"forestsurvival, spiritsight"
862,Vampire Queen,16,0,18,30,13,12,12,12,0,20,14,3,3,10000,1,,1,100,100,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,100,,,25,-5,15,,1,1,,,,,25,,,,,,,,,,,,,,40,,,,,1,"undead, female, flying, noriverpass, stealthy, immortal, neednoteat, reformingflesh"
872,Ghost King,35,0,18,30,14,12,18,12,0,20,12,3,3,10000,1,,1,10,50,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,59,,,,,,,148,,,,,,,10,,,,3,25,,25,,,,,,,,,,,,,,,,,,,,,,40,,,,,2,"undead, amphibian, float, stealthy, neednoteat, ethereal, spiritsight"
873,Great Seer of the Deeps,10,0,18,30,10,10,10,12,3,2,8,3,3,9990,1,,1,100,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"amphibian, blind, spiritsight"
874,Divine Emperor,15,0,18,30,11,10,10,12,4,0,8,3,3,10000,1,,1,100,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,2,immobile
957,Lord of The Desert Sun,90,3,18,30,24,14,13,13,2,20,16,9,9,10000,1,,1,150,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,315,822,,,,,,,,,,,,,,,50,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"forestsurvival, wastesurvival"
961,Titan of the Sea,88,3,18,30,25,12,13,11,2,20,16,9,9,10000,1,,1,200,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"amphibian, waterbreathing"
973,Ancient Kraken,230,8,18,30,23,14,8,8,2,1,12,10,10,10000,1,,1,50,,100,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,835,835,835,835,342,,,,,,,,,,5,,100,,,10,,5,,,1,,,,,,,,,,,,,,,,,,,60,,,,,2,"aquatic, stealthy"
978,Great Black Bull,183,12,18,30,30,13,12,8,2,3,20,10,10,10000,1,,1,100,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,830,831,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,109,2,"forestsurvival, trample"
979,Great White Bull,181,12,18,30,30,13,12,8,2,3,20,10,10,10000,1,,1,100,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,830,831,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,100,,,,-8,,,,,,109,2,"forestsurvival, trample"
1025,Divine Glyph,50,0,18,30,20,5,5,15,1,0,2,10,10,10000,1,,1,150,,100,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,15,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"magicbeing, wastesurvival, float, immobile, neednoteat, ethereal, blind, eyeloss, spiritsight"
1026,Carrion Dragon,200,11,18,30,27,16,10,8,0,20,10,10,10,180,1,,1,50,100,10,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,71,71,873,873,821,823,532,,,,,,,,15,,,,,25,,5,,,,1,,,,,,,,,,,,,,,,,,,,,,109,2,"inanimate, undead, magicbeing, plant, forestsurvival, pooramphibian, neednoteat, spiritsight"
1097,Lord of The Summer Plague,90,3,18,30,24,14,13,13,2,20,16,9,9,10000,1,,1,150,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,438,92,822,,,,,,,,,,,,,,50,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,113,3,"mountainsurvival, wastesurvival"
1229,Son of Fenrer,122,13,18,30,27,13,12,8,2,3,30,9,9,10000,1,,1,100,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,821,824,,,,,,,,,,,,,10,7,50,,,,,15,,,,,,,,,,,,,,,,,,,,-8,,40,,,,,2,"forestsurvival, stealthy, snowmove"
1230,Titan of the Forge,90,3,18,30,26,12,12,12,2,2,16,9,9,10000,1,,1,50,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,20,,3,
1231,Drakaina,132,10,18,30,23,14,10,13,3,14,8,10,10,10000,1,,1,150,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,375,375,92,,,,,,,,,,,,5,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"female, amphibian"
1232,Old Man of the Sea,100,10,18,30,21,12,10,12,2,14,8,10,10,10000,1,,1,150,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,3,"amphibian, waterbreathing"
1233,Lord of the Waves,105,10,18,30,24,13,10,14,2,14,8,10,10,10000,1,,1,150,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"amphibian, waterbreathing"
1339,Nyorai,150,3,18,30,20,10,8,10,4,20,12,9,9,10000,1,,1,150,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,3,
1340,Tiwaz of War,75,3,18,30,22,15,15,15,2,20,16,8,8,10000,1,,1,200,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,3,
1341,Devi of Darkness,84,3,18,30,22,13,13,12,3,20,17,9,9,10000,1,,1,200,100,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,466,467,,,,,,148,113,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,3,female
1344,Devi of Good Fortunes,85,3,18,30,20,11,12,13,2,20,16,9,9,10000,1,,1,200,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,3,"female, pooramphibian, waterbreathing"
1346,Colossal Fetish,120,15,18,50,25,7,7,7,0,18,8,9,9,9980,1,,1,10,,10,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,252,,,,,,,9,122,,,,,,,,,,,25,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,126,4,"inanimate, neednoteat"
1349,Devourer of Souls,161,15,18,30,28,15,10,10,3,2,8,10,10,10000,1,,1,100,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,400,823,,,,,,,,,,,,,15,,,,,15,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,2,"swampsurvival, spiritsight, swimming"
1370,Volla of the Bountiful Forest,65,3,18,30,19,10,14,13,2,20,16,8,8,10000,1,,1,150,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,3,"female, forestsurvival"
1371,Titan of Death and Rebirth,90,3,18,30,24,12,12,12,2,20,16,9,9,10000,1,,1,200,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,109,3,
1373,Annunaki of Sweet Waters,90,3,18,30,24,12,12,12,2,20,16,9,9,10000,1,,1,200,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,151,3,amphibian
1378,Lord of the Forest,80,3,18,30,20,13,13,13,2,20,16,8,8,10000,1,,1,150,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,7,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,3,forestsurvival
1384,Solar Disc,50,0,18,30,20,12,12,12,2,5,30,6,6,9980,1,,1,200,,,,1000,3,,,,,,,,,,,,,,,,,,,,,,,,,,826,826,92,,,,,,,,,,,,,,,10,,,60,,,,,,,,,,14,,,,,,,,,,,,,,,,,113,3,"flying, eyeloss"
1402,Polypal Queen,180,9,20,30,19,5,5,5,1,0,2,10,10,10000,1,,1,10,,200,,10000,,,1,,2,,,,,,,,,,,,,,,,,,,,,,86,86,86,719,,,,,,,,,,,,,,,,15,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,4,"magicbeing, female, aquatic, immobile, neednoteat, blind, voidsanity, spiritsight"
1428,Bakemono Kunshu,44,7,18,30,20,14,12,11,2,2,14,5,5,10000,1,,1,100,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,379,,,,,,,129,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,1,"mountainsurvival, immortal"
1561,Father of Winters,88,3,18,30,22,12,12,12,2,20,16,9,9,10000,1,,1,200,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,44,20,,,,,,,,,,15,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,115,3,"forestsurvival, mountainsurvival, snowmove, coldpower"
1581,Risen Oracle,95,1,18,30,25,10,10,7,0,20,10,6,6,10000,1,,1,50,100,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,5,,,,3,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"undead, amphibian, immortal, neednoteat, spiritsight"
1590,Ageless Olm,130,5,18,30,14,8,8,13,4,12,8,10,10,10000,1,,1,150,,,,2000,,,1,1,,,,,,,,,,,,,,,,,,,,,,,839,449,,,,,,,,,,,,,,,,,,15,,5,,,,,,,,,,,,,,,,,,,,,,,,,,153,2,"coldblood, amphibian, neednoteat, blind, spiritsight"
1896,Lawgiver,14,0,18,30,11,12,12,10,3,14,12,3,3,10000,1,,1,150,,,,500,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,288,,,,,,,148,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,1,"forestsurvival, swampsurvival, flying, swimming"
1898,Fomorian Sorcerer,35,5,18,30,22,11,11,10,3,16,15,6,6,10000,1,,1,100,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,1,pooramphibian
1899,Fomorian God King,88,6,18,30,28,14,14,11,2,20,18,9,9,10000,1,,1,200,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,643,21,,,,,,136,2,148,,,,,5,,50,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,142,3,"amphibian, waterbreathing"
1905,Great Sorceress,13,0,18,30,12,13,14,13,3,14,13,3,3,9990,1,,1,100,,,,1000,,,,,,1,,1,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,143,1,"female, forestsurvival, stealthy"
2082,Son of the Fallen,105,6,18,30,25,15,15,13,1,20,20,9,9,9980,1,,1,200,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,238,522,,,,,,,,,,,,,5,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,149,3,"wastesurvival, neednoteat"
2137,Urmahlullu,140,12,18,30,25,13,12,12,2,3,20,10,10,10000,1,,1,150,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,823,823,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,113,2,flying
2138,Sphinx,121,12,18,30,24,13,13,12,2,3,22,10,10,10000,1,,1,150,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,823,823,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,120,2,"female, flying"
2203,Oni Kunshu,60,8,18,30,22,14,13,9,1,3,16,7,7,10000,1,,1,100,150,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,744,383,21,,,,,130,,,,,,,5,,,,,5,5,,,,,,,,,,,,,,,,,,,25,,-12,,,,,,134,3,"demon, mountainsurvival, neednoteat, spiritsight, snowmove, chaospower"
2205,Great Sauromancer,12,5,18,30,10,10,10,10,3,12,9,3,3,10000,1,,1,10,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,29,,,,,,,148,,,,,,,,,,,,10,,,,,,,,,,15,,,,,,,,,,,,,,,,,,113,1,"coldblood, swampsurvival, swimming"
2207,Great Sorcerer,10,0,18,30,10,10,10,10,2,14,13,3,3,10000,1,,1,100,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,1,forestsurvival
2234,Irminsul,250,20,18,30,14,8,0,8,0,0,2,10,10,10000,1,,1,150,,50,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,240,240,240,,,,,,,,,,,,,,,,,,-5,,,,1,1,,,,,,,,,,,,,,,,,,,,,,145,4,"plant, forestsurvival, immobile, neednoteat"
2315,Melqart,69,5,18,30,24,15,14,12,2,20,18,8,8,9990,1,,1,200,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,520,331,,,,,,165,148,166,,,,,5,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,140,2,"wastesurvival, neednoteat"
2426,Bouda Father,13,0,18,30,11,11,11,11,2,16,13,3,3,10000,1,,1,100,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,1,wastesurvival
2431,Titan of the Underworld,90,3,18,30,24,12,12,12,2,20,16,9,9,10000,1,,1,150,150,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,109,3,"stealthy, assassin, spiritsight"
2438,Annunaki of the Underworld,75,5,18,30,20,14,12,13,0,20,16,8,8,10000,1,,1,150,200,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,92,,,,,,,148,,,,,,,10,,,,,25,,15,,,,1,,,,,,,,,,,,,,,,,,,,,,120,3,"undead, female, pooramphibian, neednoteat, spiritsight, dreanimator"
